+ export CUDA_DEVICE_MAX_CONNECTIONS=32
+ CUDA_DEVICE_MAX_CONNECTIONS=32
+ srun -p rag -N 1 --ntasks-per-node=4 --gres=gpu:4 --mem 256G -K -w g3015 -c 16 ./scripts/bench_ring_attn.sh python bench_ring_attn.py
srun: job 15368 queued and waiting for resources
srun: job 15368 has been allocated resources
torch distributed is already initialized, skipping initialization ...
************ Finish sequence pralell group Initialization. ***********
Nh=32, S=4096
[INFO]: use_cudagraph: False
# orchestrated_attn_func
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg0.pkl, mfu: 62.674 Tflops/s, hfu: 62.674 Tflops/s, 1824.045 iter/s, 5.482e-04 s/iter, (6.014, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg5.pkl, mfu: 65.974 Tflops/s, hfu: 65.974 Tflops/s, 1920.093 iter/s, 5.208e-04 s/iter, (0.074, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg6.pkl, mfu: 63.751 Tflops/s, hfu: 63.751 Tflops/s, 1855.398 iter/s, 5.390e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg6.pkl, mfu: 67.049 Tflops/s, hfu: 67.049 Tflops/s, 1951.387 iter/s, 5.125e-04 s/iter, (0.079, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg7.pkl, mfu: 69.216 Tflops/s, hfu: 69.216 Tflops/s, 2014.439 iter/s, 4.964e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg7.pkl, mfu: 71.138 Tflops/s, hfu: 71.138 Tflops/s, 2070.393 iter/s, 4.830e-04 s/iter, (0.072, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg8.pkl, mfu: 62.138 Tflops/s, hfu: 62.138 Tflops/s, 1808.449 iter/s, 5.530e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg8.pkl, mfu: 70.325 Tflops/s, hfu: 70.325 Tflops/s, 2046.731 iter/s, 4.886e-04 s/iter, (0.079, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg9.pkl, mfu: 59.679 Tflops/s, hfu: 59.679 Tflops/s, 1736.883 iter/s, 5.757e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg9.pkl, mfu: 68.783 Tflops/s, hfu: 68.783 Tflops/s, 2001.858 iter/s, 4.995e-04 s/iter, (0.090, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg10.pkl, mfu: 68.817 Tflops/s, hfu: 68.817 Tflops/s, 2002.852 iter/s, 4.993e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg10.pkl, mfu: 71.952 Tflops/s, hfu: 71.952 Tflops/s, 2094.083 iter/s, 4.775e-04 s/iter, (0.081, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg11.pkl, mfu: 67.984 Tflops/s, hfu: 67.984 Tflops/s, 1978.600 iter/s, 5.054e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg11.pkl, mfu: 66.541 Tflops/s, hfu: 66.541 Tflops/s, 1936.604 iter/s, 5.164e-04 s/iter, (0.074, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg12.pkl, mfu: 70.223 Tflops/s, hfu: 70.223 Tflops/s, 2043.753 iter/s, 4.893e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg12.pkl, mfu: 73.456 Tflops/s, hfu: 73.456 Tflops/s, 2137.848 iter/s, 4.678e-04 s/iter, (0.126, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg13.pkl, mfu: 71.69 Tflops/s, hfu: 71.69 Tflops/s, 2086.463 iter/s, 4.793e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg13.pkl, mfu: 76.586 Tflops/s, hfu: 76.586 Tflops/s, 2228.959 iter/s, 4.486e-04 s/iter, (0.081, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg14.pkl, mfu: 65.288 Tflops/s, hfu: 65.288 Tflops/s, 1900.129 iter/s, 5.263e-04 s/iter, (0.108, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg14.pkl, mfu: 69.145 Tflops/s, hfu: 69.145 Tflops/s, 2012.397 iter/s, 4.969e-04 s/iter, (0.077, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg15.pkl, mfu: 68.656 Tflops/s, hfu: 68.656 Tflops/s, 1998.146 iter/s, 5.005e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg15.pkl, mfu: 67.651 Tflops/s, hfu: 67.651 Tflops/s, 1968.907 iter/s, 5.079e-04 s/iter, (0.112, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg16.pkl, mfu: 63.965 Tflops/s, hfu: 63.965 Tflops/s, 1861.615 iter/s, 5.372e-04 s/iter, (0.093, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg16.pkl, mfu: 68.058 Tflops/s, hfu: 68.058 Tflops/s, 1980.763 iter/s, 5.049e-04 s/iter, (0.078, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg17.pkl, mfu: 55.387 Tflops/s, hfu: 55.387 Tflops/s, 1611.988 iter/s, 6.204e-04 s/iter, (0.648, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg17.pkl, mfu: 65.33 Tflops/s, hfu: 65.33 Tflops/s, 1901.343 iter/s, 5.259e-04 s/iter, (0.092, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg18.pkl, mfu: 56.11 Tflops/s, hfu: 56.11 Tflops/s, 1633.026 iter/s, 6.124e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg18.pkl, mfu: 59.064 Tflops/s, hfu: 59.064 Tflops/s, 1718.993 iter/s, 5.817e-04 s/iter, (0.078, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg19.pkl, mfu: 60.086 Tflops/s, hfu: 60.086 Tflops/s, 1748.741 iter/s, 5.718e-04 s/iter, (0.071, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg19.pkl, mfu: 60.01 Tflops/s, hfu: 60.01 Tflops/s, 1746.518 iter/s, 5.726e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg20.pkl, mfu: 64.281 Tflops/s, hfu: 64.281 Tflops/s, 1870.809 iter/s, 5.345e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg20.pkl, mfu: 71.313 Tflops/s, hfu: 71.313 Tflops/s, 2075.481 iter/s, 4.818e-04 s/iter, (0.080, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg21.pkl, mfu: 69.554 Tflops/s, hfu: 69.554 Tflops/s, 2024.292 iter/s, 4.940e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg21.pkl, mfu: 68.576 Tflops/s, hfu: 68.576 Tflops/s, 1995.817 iter/s, 5.010e-04 s/iter, (0.143, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg22.pkl, mfu: 58.61 Tflops/s, hfu: 58.61 Tflops/s, 1705.786 iter/s, 5.862e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg22.pkl, mfu: 62.533 Tflops/s, hfu: 62.533 Tflops/s, 1819.956 iter/s, 5.495e-04 s/iter, (0.084, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg23.pkl, mfu: 59.652 Tflops/s, hfu: 59.652 Tflops/s, 1736.111 iter/s, 5.760e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg23.pkl, mfu: 65.294 Tflops/s, hfu: 65.294 Tflops/s, 1900.303 iter/s, 5.262e-04 s/iter, (0.080, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg24.pkl, mfu: 63.164 Tflops/s, hfu: 63.164 Tflops/s, 1838.316 iter/s, 5.440e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg24.pkl, mfu: 61.945 Tflops/s, hfu: 61.945 Tflops/s, 1802.841 iter/s, 5.547e-04 s/iter, (0.081, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg25.pkl, mfu: 64.145 Tflops/s, hfu: 64.145 Tflops/s, 1866.870 iter/s, 5.357e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg25.pkl, mfu: 68.254 Tflops/s, hfu: 68.254 Tflops/s, 1986.460 iter/s, 5.034e-04 s/iter, (0.091, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg26.pkl, mfu: 67.73 Tflops/s, hfu: 67.73 Tflops/s, 1971.204 iter/s, 5.073e-04 s/iter, (0.070, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg26.pkl, mfu: 70.102 Tflops/s, hfu: 70.102 Tflops/s, 2040.250 iter/s, 4.901e-04 s/iter, (0.076, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg27.pkl, mfu: 71.76 Tflops/s, hfu: 71.76 Tflops/s, 2088.485 iter/s, 4.788e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg27.pkl, mfu: 70.838 Tflops/s, hfu: 70.838 Tflops/s, 2061.652 iter/s, 4.850e-04 s/iter, (0.077, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg28.pkl, mfu: 57.737 Tflops/s, hfu: 57.737 Tflops/s, 1680.356 iter/s, 5.951e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg28.pkl, mfu: 56.474 Tflops/s, hfu: 56.474 Tflops/s, 1643.612 iter/s, 6.084e-04 s/iter, (0.082, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg29.pkl, mfu: 56.844 Tflops/s, hfu: 56.844 Tflops/s, 1654.380 iter/s, 6.045e-04 s/iter, (0.131, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg29.pkl, mfu: 57.693 Tflops/s, hfu: 57.693 Tflops/s, 1679.092 iter/s, 5.956e-04 s/iter, (0.078, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg30.pkl, mfu: 59.878 Tflops/s, hfu: 59.878 Tflops/s, 1742.670 iter/s, 5.738e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg30.pkl, mfu: 58.581 Tflops/s, hfu: 58.581 Tflops/s, 1704.925 iter/s, 5.865e-04 s/iter, (0.080, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg31.pkl, mfu: 56.047 Tflops/s, hfu: 56.047 Tflops/s, 1631.172 iter/s, 6.131e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg31.pkl, mfu: 58.721 Tflops/s, hfu: 58.721 Tflops/s, 1709.004 iter/s, 5.851e-04 s/iter, (0.090, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg32.pkl, mfu: 54.352 Tflops/s, hfu: 54.352 Tflops/s, 1581.838 iter/s, 6.322e-04 s/iter, (0.066, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg32.pkl, mfu: 56.764 Tflops/s, hfu: 56.764 Tflops/s, 1652.062 iter/s, 6.053e-04 s/iter, (0.080, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg33.pkl, mfu: 50.786 Tflops/s, hfu: 50.786 Tflops/s, 1478.066 iter/s, 6.766e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg33.pkl, mfu: 59.205 Tflops/s, hfu: 59.205 Tflops/s, 1723.092 iter/s, 5.804e-04 s/iter, (0.085, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg34.pkl, mfu: 48.212 Tflops/s, hfu: 48.212 Tflops/s, 1403.154 iter/s, 7.127e-04 s/iter, (0.067, 0.000, 0.003) sec
